"Date","Transaction","Name","Memo","Amount"
"2025-03-17","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","20.00"
"2025-03-17","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-9.99"
"2025-03-17","DEBIT","ELECTRONIC WITHDRAWAL IRS","Download from usbank.com.","-283.00"
"2025-03-17","1711","CHECK","Download from usbank.com.","-427.50"
"2025-03-17","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-24.95"
"2025-03-17","DEBIT","SALES TAX","Download from usbank.com.","-1.50"
"2025-03-17","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","24.95"
"2025-03-17","CREDIT","REVERSED SALES TAX","Download from usbank.com.","1.50"
"2025-03-17","CREDIT","INTEREST PAID THIS PERIOD","Download from usbank.com.","0.04"
"2025-03-19","DEBIT","ELECTRONIC WITHDRAWAL VERIZON WIRELESS","Download from usbank.com.","-305.32"
"2025-03-19","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-940.00"
"2025-03-20","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","267.66"
"2025-03-20","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-5.00"
"2025-03-21","CREDIT","ELECTRONIC DEPOSIT PAYPAL","Download from usbank.com.","40.55"
"2025-03-21","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2392.02"
"2025-03-24","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-55.59"
"2025-03-26","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-940.00"
"2025-03-28","CREDIT","ELECTRONIC DEPOSIT RAKER RHODES ENG","Download from usbank.com.","5836.17"
"2025-03-28","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-20.00"
"2025-03-31","CREDIT","ELECTRONIC DEPOSIT IASTTAXRFD","Download from usbank.com.","2615.00"
"2025-03-31","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-3.17"
"2025-03-31","DEBIT","ELECTRONIC WITHDRAWAL Qube","Download from usbank.com.","-865.00"
"2025-03-31","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-15.44"
"2025-03-31","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-15.48"
"2025-03-31","DEBIT","WEB AUTHORIZED PMT BB TUITION MGMT","Download from usbank.com.","-31.30"
"2025-03-31","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-33.16"
"2025-03-31","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-33.46"
"2025-04-01","DEBIT","WEB AUTHORIZED PMT US BANK HOME MTG","Download from usbank.com.","-896.81"
"2025-04-01","DEBIT","WEB AUTHORIZED PMT SAMS CLUB MC","Download from usbank.com.","-2672.21"
"2025-04-02","DEBIT","WEB AUTHORIZED PMT MIDAMERICAN","Download from usbank.com.","-194.00"
"2025-04-02","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-940.00"
"2025-04-07","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2132.68"
"2025-04-07","DEBIT","ELECTRONIC WITHDRAWAL CHASE CREDIT CRD","Download from usbank.com.","-115.81"
"2025-04-07","5435","CHECK","Download from usbank.com.","-1060.00"
"2025-04-09","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-940.00"
"2025-04-09","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-10.59"
"2025-04-10","DEBIT","WEB AUTHORIZED PMT Cinergy Metronet","Download from usbank.com.","-58.68"
"2025-04-14","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","100.00"
"2025-04-14","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","18.00"
"2025-04-15","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","5008.00"
"2025-04-15","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-24.95"
"2025-04-15","DEBIT","SALES TAX","Download from usbank.com.","-1.50"
"2025-04-15","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","24.95"
"2025-04-15","CREDIT","REVERSED SALES TAX","Download from usbank.com.","1.50"
"2025-04-15","CREDIT","INTEREST PAID THIS PERIOD","Download from usbank.com.","0.05"
"2025-04-16","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-50.00"
"2025-04-16","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-940.00"
"2025-04-17","1712","CHECK","Download from usbank.com.","-2344.00"
"2025-04-21","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2132.67"
"2025-04-21","DEBIT","ELECTRONIC WITHDRAWAL VERIZON WIRELESS","Download from usbank.com.","-305.32"
"2025-04-21","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-5.00"
"2025-04-21","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-100.00"
"2025-04-23","DEBIT","CUSTOMER WITHDRAWAL","Download from usbank.com.","-600.00"
"2025-04-23","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-940.00"
"2025-04-24","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","697.95"
"2025-04-25","CREDIT","ELECTRONIC DEPOSIT LPL","Download from usbank.com.","4000.00"
"2025-04-25","DEBIT","WEB AUTHORIZED PMT SAMS CLUB MC","Download from usbank.com.","-5008.00"
"2025-04-28","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-4.23"
"2025-04-28","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-25.00"
"2025-04-29","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-3.17"
"2025-04-29","DEBIT","WEB AUTHORIZED PMT CAPITAL ONE","Download from usbank.com.","-11.12"
"2025-04-29","1713","CHECK","Download from usbank.com.","-18.00"
"2025-04-30","CREDIT","ELECTRONIC DEPOSIT RAKER RHODES ENG","Download from usbank.com.","5836.18"
"2025-04-30","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-940.00"
"2025-05-01","DEBIT","WEB AUTHORIZED PMT US BANK HOME MTG","Download from usbank.com.","-896.81"
"2025-05-02","DEBIT","WEB AUTHORIZED PMT MIDAMERICAN","Download from usbank.com.","-155.98"
"2025-05-02","DEBIT","ELECTRONIC WITHDRAWAL Qube","Download from usbank.com.","-865.00"
"2025-05-02","DEBIT","WEB AUTHORIZED PMT SAMS CLUB MC","Download from usbank.com.","-1567.94"
"2025-05-02","DEBIT","WEB AUTHORIZED PMT USAA P&C","Download from usbank.com.","-1961.56"
"2025-05-05","5437","CHECK","Download from usbank.com.","-1060.00"
"2025-05-06","DEBIT","WEB AUTHORIZED PMT BB TUITION MGMT","Download from usbank.com.","-150.00"
"2025-05-07","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2132.69"
"2025-05-07","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-940.00"
"2025-05-07","DEBIT","ELECTRONIC WITHDRAWAL CHASE CREDIT CRD","Download from usbank.com.","-401.71"
"2025-05-08","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","365.21"
"2025-05-08","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-60.29"
"2025-05-09","DEBIT","WEB AUTHORIZED PMT ROOF IOWA LLC","Download from usbank.com.","-371.00"
"2025-05-12","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-8.15"
"2025-05-13","DEBIT","WEB AUTHORIZED PMT Cinergy Metronet","Download from usbank.com.","-58.68"
"2025-05-13","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-05-15","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-24.95"
"2025-05-15","DEBIT","SALES TAX","Download from usbank.com.","-1.50"
"2025-05-15","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","24.95"
"2025-05-15","CREDIT","REVERSED SALES TAX","Download from usbank.com.","1.50"
"2025-05-15","CREDIT","INTEREST PAID THIS PERIOD","Download from usbank.com.","0.06"
"2025-05-19","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-20.00"
"2025-05-19","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-50.00"
"2025-05-19","DEBIT","ELECTRONIC WITHDRAWAL VERIZON WIRELESS","Download from usbank.com.","-313.81"
"2025-05-20","CREDIT","ELECTRONIC DEPOSIT PAYPAL","Download from usbank.com.","29.49"
"2025-05-20","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-05-21","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2547.68"
"2025-05-22","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-20.00"
"2025-05-23","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-40.00"
"2025-05-27","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 6139","Download from usbank.com.","-100.00"
"2025-05-27","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","18.00"
"2025-05-28","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-45.29"
"2025-05-28","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-05-28","1714","CHECK","Download from usbank.com.","-25.00"
"2025-05-29","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-10.59"
"2025-05-29","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-10.59"
"2025-05-30","CREDIT","ELECTRONIC DEPOSIT RAKER RHODES ENG","Download from usbank.com.","5833.22"
"2025-05-30","DEBIT","WEB AUTHORIZED PMT MIDAMERICAN","Download from usbank.com.","-123.70"
"2025-05-30","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-25.00"
"2025-06-02","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-15.89"
"2025-06-02","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-65.29"
"2025-06-02","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-82.02"
"2025-06-02","DEBIT","ELECTRONIC WITHDRAWAL Qube","Download from usbank.com.","-865.00"
"2025-06-02","DEBIT","WEB AUTHORIZED PMT US BANK HOME MTG","Download from usbank.com.","-896.81"
"2025-06-02","DEBIT","WEB AUTHORIZED PMT SAMS CLUB MC","Download from usbank.com.","-7345.81"
"2025-06-02","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-270.00"
"2025-06-03","DEBIT","WEB AUTHORIZED PMT USAA P&C","Download from usbank.com.","-840.56"
"2025-06-03","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-06-05","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-20.00"
"2025-06-05","DEBIT","WEB AUTHORIZED PMT PENN MUTUAL LIFE","Download from usbank.com.","-415.10"
"2025-06-05","DEBIT","WEB AUTHORIZED PMT PENN MUTUAL LIFE","Download from usbank.com.","-678.40"
"2025-06-06","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2132.67"
"2025-06-09","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","202.25"
"2025-06-09","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","200.00"
"2025-06-09","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","127.25"
"2025-06-09","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","10.00"
"2025-06-09","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-20.98"
"2025-06-09","DEBIT","ELECTRONIC WITHDRAWAL CHASE CREDIT CRD","Download from usbank.com.","-347.52"
"2025-06-09","5440","CHECK","Download from usbank.com.","-1060.00"
"2025-06-10","DEBIT","WEB AUTHORIZED PMT Cinergy Metronet","Download from usbank.com.","-58.68"
"2025-06-10","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-06-11","CREDIT","ZELLE INSTANT PMT FROM Peter Fouad Fanous            USB4HfjnDPps","Download from usbank.com.","1.00"
"2025-06-11","CREDIT","ZELLE INSTANT PMT FROM Peter Fouad Fanous            USBaTzqnDPpy","Download from usbank.com.","333.09"
"2025-06-12","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","727.57"
"2025-06-16","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-24.95"
"2025-06-16","DEBIT","SALES TAX","Download from usbank.com.","-1.50"
"2025-06-16","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","24.95"
"2025-06-16","CREDIT","REVERSED SALES TAX","Download from usbank.com.","1.50"
"2025-06-16","CREDIT","INTEREST PAID THIS PERIOD","Download from usbank.com.","0.05"
"2025-06-17","CREDIT","ELECTRONIC DEPOSIT PAYPAL","Download from usbank.com.","56.46"
"2025-06-17","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-10.00"
"2025-06-17","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-190.79"
"2025-06-17","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-06-18","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-12.71"
"2025-06-18","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-13.00"
"2025-06-20","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2132.69"
"2025-06-20","DEBIT","CUSTOMER WITHDRAWAL","Download from usbank.com.","-200.00"
"2025-06-20","DEBIT","ELECTRONIC WITHDRAWAL VERIZON WIRELESS","Download from usbank.com.","-326.95"
"2025-06-23","CREDIT","ELECTRONIC DEPOSIT LPL","Download from usbank.com.","5000.00"
"2025-06-23","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-32.09"
"2025-06-24","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-1.05"
"2025-06-24","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-06-26","1715","CHECK","Download from usbank.com.","-200.00"
"2025-06-27","CREDIT","ELECTRONIC DEPOSIT RAKER RHODES ENG","Download from usbank.com.","2210.99"
"2025-06-27","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","221.50"
"2025-06-27","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-25.00"
"2025-06-27","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-100.00"
"2025-06-30","CREDIT","ELECTRONIC DEPOSIT RAKER RHODES ENG","Download from usbank.com.","5833.24"
"2025-06-30","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-10.59"
"2025-06-30","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-15.89"
"2025-07-01","DEBIT","WEB AUTHORIZED PMT US BANK HOME MTG","Download from usbank.com.","-896.81"
"2025-07-01","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-07-01","DEBIT","WEB AUTHORIZED PMT SAMS CLUB MC","Download from usbank.com.","-6246.27"
"2025-07-02","DEBIT","WEB AUTHORIZED PMT MIDAMERICAN","Download from usbank.com.","-150.57"
"2025-07-07","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2132.67"
"2025-07-07","DEBIT","ELECTRONIC WITHDRAWAL CHASE CREDIT CRD","Download from usbank.com.","-456.70"
"2025-07-07","5442","CHECK","Download from usbank.com.","-1060.00"
"2025-07-08","DEBIT","ELECTRONIC WITHDRAWAL Qube","Download from usbank.com.","-275.00"
"2025-07-08","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-07-10","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","64.75"
"2025-07-11","DEBIT","WEB AUTHORIZED PMT Cinergy Metronet","Download from usbank.com.","-58.68"
"2025-07-15","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-70.00"
"2025-07-15","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-100.29"
"2025-07-15","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-07-16","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","627.07"
"2025-07-16","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-24.95"
"2025-07-16","DEBIT","SALES TAX","Download from usbank.com.","-1.50"
"2025-07-16","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","24.95"
"2025-07-16","CREDIT","REVERSED SALES TAX","Download from usbank.com.","1.50"
"2025-07-16","CREDIT","INTEREST PAID THIS PERIOD","Download from usbank.com.","0.04"
"2025-07-21","CREDIT","ELECTRONIC DEPOSIT LPL","Download from usbank.com.","7000.00"
"2025-07-21","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2132.68"
"2025-07-21","DEBIT","ELECTRONIC WITHDRAWAL VERIZON WIRELESS","Download from usbank.com.","-313.81"
"2025-07-22","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","829.88"
"2025-07-22","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-07-22","DEBIT","WEB AUTHORIZED PMT Polk County Trea","Download from usbank.com.","-197.30"
"2025-07-23","CREDIT","ELECTRONIC DEPOSIT RAKER RHODES ENG","Download from usbank.com.","11.28"
"2025-07-23","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-75.29"
"2025-07-23","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-200.00"
"2025-07-23","DEBIT","WEB AUTHORIZED PMT ankenyjrfootball","Download from usbank.com.","-240.00"
"2025-07-28","CREDIT","ELECTRONIC DEPOSIT SMJEXQ-USSF LC","Download from usbank.com.","0.01"
"2025-07-28","DEBIT","WEB AUTHORIZED PMT ISave 529 ACH","Download from usbank.com.","-4260.00"
"2025-07-28","DEBIT","ELECTRONIC WITHDRAWAL SMJEXQ-USSF LC","Download from usbank.com.","-0.01"
"2025-07-29","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-2.18"
"2025-07-29","DEBIT","WEB AUTHORIZED PMT USSF Learning Ce","Download from usbank.com.","-63.00"
"2025-07-29","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-240.29"
"2025-07-29","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-07-30","CREDIT","ELECTRONIC DEPOSIT RAKER RHODES ENG","Download from usbank.com.","5450.47"
"2025-07-30","DEBIT","WEB AUTHORIZED PMT MIDAMERICAN","Download from usbank.com.","-168.04"
"2025-08-01","DEBIT","WEB AUTHORIZED PMT US BANK HOME MTG","Download from usbank.com.","-896.81"
"2025-08-01","DEBIT","WEB AUTHORIZED PMT SAMS CLUB MC","Download from usbank.com.","-3809.34"
"2025-08-05","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-08-07","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2963.58"
"2025-08-07","DEBIT","ELECTRONIC WITHDRAWAL CHASE CREDIT CRD","Download from usbank.com.","-362.05"
"2025-08-07","1766","CHECK","Download from usbank.com.","-370.00"
"2025-08-08","DEBIT","CUSTOMER WITHDRAWAL","Download from usbank.com.","-200.00"
"2025-08-08","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-100.29"
"2025-08-08","DEBIT","WEB AUTHORIZED PMT RAISERIGHT","Download from usbank.com.","-150.29"
"2025-08-11","DEBIT","ZELLE INSTANT PMT TO Peter Fanous                  USBECL7nUTAX","Download from usbank.com.","-50.00"
"2025-08-11","DEBIT","ZELLE INSTANT PMT TO Peter Fanous                  USBLe7gnUTBj","Download from usbank.com.","-50.00"
"2025-08-11","CREDIT","MOBILE CHECK DEPOSIT","Download from usbank.com.","73.25"
"2025-08-11","DEBIT","WEB AUTHORIZED PMT Metro Fibernet L","Download from usbank.com.","-71.18"
"2025-08-11","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-3.17"
"2025-08-11","5444","CHECK","Download from usbank.com.","-1060.00"
"2025-08-12","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-08-15","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-24.95"
"2025-08-15","DEBIT","SALES TAX","Download from usbank.com.","-1.50"
"2025-08-15","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","24.95"
"2025-08-15","CREDIT","REVERSED SALES TAX","Download from usbank.com.","1.50"
"2025-08-15","CREDIT","INTEREST PAID THIS PERIOD","Download from usbank.com.","0.05"
"2025-08-18","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-47.65"
"2025-08-19","DEBIT","ELECTRONIC WITHDRAWAL VERIZON WIRELESS","Download from usbank.com.","-313.71"
"2025-08-19","DEBIT","ELECTRONIC WITHDRAWAL LPL","Download from usbank.com.","-1125.00"
"2025-08-21","CREDIT","ELECTRONIC DEPOSIT ADP TOTALSOURCE","Download from usbank.com.","2132.68"
"2025-08-22","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-10.59"
"2025-08-25","CREDIT","ELECTRONIC DEPOSIT VENMO","Download from usbank.com.","531.98"
"2025-08-26","DEBIT","WEB AUTHORIZED PMT VENMO","Download from usbank.com.","-94.87"
"2025-08-26","DEBIT","ELECTRONIC WITHDRAWAL Qube","Download from usbank.com.","-865.00"
